2026-03-03 09:45:34 | [10.0.0.56] Inicio proceso ADD de RDP para FIDENSLAT\pvalle en Administrators
2026-03-03 09:45:35 | ERROR: Error de conexión al servidor remoto 10.0.0.56. Mensaje de error: WinRM no puede procesar la solicitud. Se produjo el siguiente error con código de error 0x8009030e al usar la autenticación Negotiate: Una sesión de inicio especificada no existe. Es posible que haya finalizado.  
 Las causas posibles son:
  -El nombre de usuario o la contraseña especificados no son válidos.
  -Se usa Kerberos cuando no se especificó ningún método de autenticación ni ningún nombre de usuario.
  -Kerberos acepta nombres de usuario de dominio, pero no nombres de usuario locales.
  -El nombre de entidad de seguridad de servicio (SPN) del nombre y puerto del equipo remoto no existe.
  -Los equipos cliente y remoto se encuentran en dominios distintos y no hay confianza entre los dos dominios.
 Después de comprobar los problemas mencionados, intente lo siguiente:
  -Consulte el visor de eventos y busque eventos relacionados con la autenticación.
  -Cambie el método de autenticación; agregue el equipo de destino a la opción de configuración TrustedHosts de WinRM o use el transporte HTTPS.
 Tenga en cuenta que es posible que no se autentiquen los equipos de la lista TrustedHosts.
   -Para obtener más información acerca de la configuración de WinRM, ejecute el siguiente comando: winrm help config. Para obtener más información, consulte el tema de la Ayuda about_Remote_Troubleshooting.
2026-03-03 09:47:26 | [10.0.0.56] Inicio proceso ADD de RDP para FIDENSLAT\pvalle en Administrators
2026-03-03 09:47:30 | SP ejecutado OK:: rdu_infraRegistrarAsignacionRDU Usuario [FIDENSLAT\pvalle] NumReg [16839] Estado [2]
2026-03-03 09:47:30 | Proceso OK
2026-03-19 17:53:00 | Proceso completado Ok. FIDENSLAT\cberruz en 'Remote Desktop Users', NumReg: 17023, Estado: '2', Expira: '2026-03-21 00:00', HoraExpira: '2026-03-19 16:00'
2026-03-23 09:34:21 | Proceso completado Ok. FIDENSLAT\cberruz en 'Remote Desktop Users', NumReg: 17057, Estado: '2', Expira: '2026-03-25 00:00', HoraExpira: '2026-03-23 11:00'
2026-05-18 12:14:12 | Proceso completado Ok. FIDENSLAT\mcobos en 'Remote Desktop Users', NumReg: 17600, Estado: '2', Expira: '2026-05-25 00:00', HoraExpira: '2026-05-18 13:00'
2026-06-08 12:23:14 | Proceso completado Ok. FIDENSLAT\cberruz en 'Administrators', NumReg: 17794, Estado: '2', Expira: '2026-06-10 00:00', HoraExpira: '2026-06-08 12:00'
2026-06-15 09:15:45 | Proceso completado Ok. FIDENSLAT\cberruz en 'Administrators', NumReg: 17814, Estado: '2', Expira: '2026-06-17 00:00', HoraExpira: '2026-06-15 09:00'
2026-06-16 09:45:20 | Proceso completado Ok. FIDENSLAT\pvalle en 'Administrators', NumReg: 17859, Estado: '2', Expira: '2026-06-18 00:00', HoraExpira: '2026-06-16 10:45'
2026-06-23 17:38:15 | Proceso completado Ok. FIDENSLAT\pvalle en 'Administrators', NumReg: 17916, Estado: '2', Expira: '2026-06-25 00:00', HoraExpira: '2026-06-23 18:00'
2026-06-29 09:50:34 | Proceso completado Ok. FIDENSLAT\pvalle en 'Administrators', NumReg: 17932, Estado: '2', Expira: '2026-07-01 00:00', HoraExpira: '2026-06-29 10:00'
2026-07-01 09:47:18 | Proceso completado Ok. FIDENSLAT\jtoledo en 'Administrators', NumReg: 17974, Estado: '2', Expira: '2026-07-03 00:00', HoraExpira: '2026-07-01 10:00'
2026-07-02 12:22:01 | Proceso completado Ok. FIDENSLAT\pvalle en 'Administrators', NumReg: 17985, Estado: '2', Expira: '2026-07-03 00:00', HoraExpira: '2026-07-02 23:00'
2026-07-02 12:23:12 | Proceso completado Ok. FIDENSLAT\cberruz en 'Remote Desktop Users', NumReg: 17982, Estado: '2', Expira: '2026-07-04 00:00', HoraExpira: '2026-07-02 11:00'
2026-07-03 13:37:05 | Proceso completado Ok. FIDENSLAT\jtoledo en 'Administrators', NumReg: 17990, Estado: '2', Expira: '2026-07-05 00:00', HoraExpira: '2026-07-03 13:00'
2026-07-06 15:08:12 | Proceso completado Ok. FIDENSLAT\jtoledo en 'Administrators', NumReg: 18049, Estado: '2', Expira: '2026-07-08 00:00', HoraExpira: '2026-07-06 15:00'
2026-07-07 15:02:23 | Proceso completado Ok. FIDENSLAT\pvalle en 'Administrators', NumReg: 18054, Estado: '2', Expira: '2026-07-09 00:00', HoraExpira: '2026-07-07 16:00'
2026-07-09 11:30:09 | Proceso completado Ok. FIDENSLAT\jtoledo en 'Administrators', NumReg: 18063, Estado: '2', Expira: '2026-07-10 00:00', HoraExpira: '2026-07-09 12:00'
2026-07-13 11:36:32 | Proceso completado Ok. FIDENSLAT\pvalle en 'Remote Desktop Users', NumReg: 18097, Estado: '2', Expira: '2026-07-15 00:00', HoraExpira: '2026-07-13 12:00'
